id,dropout,hidden,ff_layers
1,1,32,2
2,1,32,4
3,1,32,8
4,1,32,16
5,1,32,32
6,1,32,64
7,1,64,2
8,1,64,4
9,1,64,8
10,1,64,16
11,1,64,32
12,1,64,64
13,1,128,2
14,1,128,4
15,1,128,8
16,1,128,16
17,1,128,32
18,1,128,64
19,1,256,2
20,1,256,4
21,1,256,8
22,1,256,16
23,1,256,32
24,1,256,64
25,1,512,2
26,1,512,4
27,1,512,8
28,1,512,16
29,1,512,32
30,1,512,64
31,1,1024,2
32,1,1024,4
33,1,1024,8
34,1,1024,16
35,1,1024,32
36,1,1024,64
37,2,32,2
38,2,32,4
39,2,32,8
40,2,32,16
41,2,32,32
42,2,32,64
43,2,64,2
44,2,64,4
45,2,64,8
46,2,64,16
47,2,64,32
48,2,64,64
49,2,128,2
50,2,128,4
51,2,128,8
52,2,128,16
53,2,128,32
54,2,128,64
55,2,256,2
56,2,256,4
57,2,256,8
58,2,256,16
59,2,256,32
60,2,256,64
61,2,512,2
62,2,512,4
63,2,512,8
64,2,512,16
65,2,512,32
66,2,512,64
67,2,1024,2
68,2,1024,4
69,2,1024,8
70,2,1024,16
71,2,1024,32
72,2,1024,64
73,3,32,2
74,3,32,4
75,3,32,8
76,3,32,16
77,3,32,32
78,3,32,64
79,3,64,2
80,3,64,4
81,3,64,8
82,3,64,16
83,3,64,32
84,3,64,64
85,3,128,2
86,3,128,4
87,3,128,8
88,3,128,16
89,3,128,32
90,3,128,64
91,3,256,2
92,3,256,4
93,3,256,8
94,3,256,16
95,3,256,32
96,3,256,64
97,3,512,2
98,3,512,4
99,3,512,8
100,3,512,16
101,3,512,32
102,3,512,64
103,3,1024,2
104,3,1024,4
105,3,1024,8
106,3,1024,16
107,3,1024,32
108,3,1024,64
109,4,32,2
110,4,32,4
111,4,32,8
112,4,32,16
113,4,32,32
114,4,32,64
115,4,64,2
116,4,64,4
117,4,64,8
118,4,64,16
119,4,64,32
120,4,64,64
121,4,128,2
122,4,128,4
123,4,128,8
124,4,128,16
125,4,128,32
126,4,128,64
127,4,256,2
128,4,256,4
129,4,256,8
130,4,256,16
131,4,256,32
132,4,256,64
133,4,512,2
134,4,512,4
135,4,512,8
136,4,512,16
137,4,512,32
138,4,512,64
139,4,1024,2
140,4,1024,4
141,4,1024,8
142,4,1024,16
143,4,1024,32
144,4,1024,64
145,5,32,2
146,5,32,4
147,5,32,8
148,5,32,16
149,5,32,32
150,5,32,64
151,5,64,2
152,5,64,4
153,5,64,8
154,5,64,16
155,5,64,32
156,5,64,64
157,5,128,2
158,5,128,4
159,5,128,8
160,5,128,16
161,5,128,32
162,5,128,64
163,5,256,2
164,5,256,4
165,5,256,8
166,5,256,16
167,5,256,32
168,5,256,64
169,5,512,2
170,5,512,4
171,5,512,8
172,5,512,16
173,5,512,32
174,5,512,64
175,5,1024,2
176,5,1024,4
177,5,1024,8
178,5,1024,16
179,5,1024,32
180,5,1024,64
