id,dropout,hidden,ff_layers,K
1,1,32,2,2
2,1,32,2,3
3,1,32,2,4
4,1,32,2,5
5,1,32,2,6
6,1,32,2,7
7,1,32,2,8
8,1,32,2,9
9,1,32,4,2
10,1,32,4,3
11,1,32,4,4
12,1,32,4,5
13,1,32,4,6
14,1,32,4,7
15,1,32,4,8
16,1,32,4,9
17,1,32,8,2
18,1,32,8,3
19,1,32,8,4
20,1,32,8,5
21,1,32,8,6
22,1,32,8,7
23,1,32,8,8
24,1,32,8,9
25,1,32,16,2
26,1,32,16,3
27,1,32,16,4
28,1,32,16,5
29,1,32,16,6
30,1,32,16,7
31,1,32,16,8
32,1,32,16,9
33,1,32,32,2
34,1,32,32,3
35,1,32,32,4
36,1,32,32,5
37,1,32,32,6
38,1,32,32,7
39,1,32,32,8
40,1,32,32,9
41,1,32,64,2
42,1,32,64,3
43,1,32,64,4
44,1,32,64,5
45,1,32,64,6
46,1,32,64,7
47,1,32,64,8
48,1,32,64,9
49,1,64,2,2
50,1,64,2,3
51,1,64,2,4
52,1,64,2,5
53,1,64,2,6
54,1,64,2,7
55,1,64,2,8
56,1,64,2,9
57,1,64,4,2
58,1,64,4,3
59,1,64,4,4
60,1,64,4,5
61,1,64,4,6
62,1,64,4,7
63,1,64,4,8
64,1,64,4,9
65,1,64,8,2
66,1,64,8,3
67,1,64,8,4
68,1,64,8,5
69,1,64,8,6
70,1,64,8,7
71,1,64,8,8
72,1,64,8,9
73,1,64,16,2
74,1,64,16,3
75,1,64,16,4
76,1,64,16,5
77,1,64,16,6
78,1,64,16,7
79,1,64,16,8
80,1,64,16,9
81,1,64,32,2
82,1,64,32,3
83,1,64,32,4
84,1,64,32,5
85,1,64,32,6
86,1,64,32,7
87,1,64,32,8
88,1,64,32,9
89,1,64,64,2
90,1,64,64,3
91,1,64,64,4
92,1,64,64,5
93,1,64,64,6
94,1,64,64,7
95,1,64,64,8
96,1,64,64,9
97,1,128,2,2
98,1,128,2,3
99,1,128,2,4
100,1,128,2,5
101,1,128,2,6
102,1,128,2,7
103,1,128,2,8
104,1,128,2,9
105,1,128,4,2
106,1,128,4,3
107,1,128,4,4
108,1,128,4,5
109,1,128,4,6
110,1,128,4,7
111,1,128,4,8
112,1,128,4,9
113,1,128,8,2
114,1,128,8,3
115,1,128,8,4
116,1,128,8,5
117,1,128,8,6
118,1,128,8,7
119,1,128,8,8
120,1,128,8,9
121,1,128,16,2
122,1,128,16,3
123,1,128,16,4
124,1,128,16,5
125,1,128,16,6
126,1,128,16,7
127,1,128,16,8
128,1,128,16,9
129,1,128,32,2
130,1,128,32,3
131,1,128,32,4
132,1,128,32,5
133,1,128,32,6
134,1,128,32,7
135,1,128,32,8
136,1,128,32,9
137,1,128,64,2
138,1,128,64,3
139,1,128,64,4
140,1,128,64,5
141,1,128,64,6
142,1,128,64,7
143,1,128,64,8
144,1,128,64,9
145,1,256,2,2
146,1,256,2,3
147,1,256,2,4
148,1,256,2,5
149,1,256,2,6
150,1,256,2,7
151,1,256,2,8
152,1,256,2,9
153,1,256,4,2
154,1,256,4,3
155,1,256,4,4
156,1,256,4,5
157,1,256,4,6
158,1,256,4,7
159,1,256,4,8
160,1,256,4,9
161,1,256,8,2
162,1,256,8,3
163,1,256,8,4
164,1,256,8,5
165,1,256,8,6
166,1,256,8,7
167,1,256,8,8
168,1,256,8,9
169,1,256,16,2
170,1,256,16,3
171,1,256,16,4
172,1,256,16,5
173,1,256,16,6
174,1,256,16,7
175,1,256,16,8
176,1,256,16,9
177,1,256,32,2
178,1,256,32,3
179,1,256,32,4
180,1,256,32,5
181,1,256,32,6
182,1,256,32,7
183,1,256,32,8
184,1,256,32,9
185,1,256,64,2
186,1,256,64,3
187,1,256,64,4
188,1,256,64,5
189,1,256,64,6
190,1,256,64,7
191,1,256,64,8
192,1,256,64,9
193,1,512,2,2
194,1,512,2,3
195,1,512,2,4
196,1,512,2,5
197,1,512,2,6
198,1,512,2,7
199,1,512,2,8
200,1,512,2,9
201,1,512,4,2
202,1,512,4,3
203,1,512,4,4
204,1,512,4,5
205,1,512,4,6
206,1,512,4,7
207,1,512,4,8
208,1,512,4,9
209,1,512,8,2
210,1,512,8,3
211,1,512,8,4
212,1,512,8,5
213,1,512,8,6
214,1,512,8,7
215,1,512,8,8
216,1,512,8,9
217,1,512,16,2
218,1,512,16,3
219,1,512,16,4
220,1,512,16,5
221,1,512,16,6
222,1,512,16,7
223,1,512,16,8
224,1,512,16,9
225,1,512,32,2
226,1,512,32,3
227,1,512,32,4
228,1,512,32,5
229,1,512,32,6
230,1,512,32,7
231,1,512,32,8
232,1,512,32,9
233,1,512,64,2
234,1,512,64,3
235,1,512,64,4
236,1,512,64,5
237,1,512,64,6
238,1,512,64,7
239,1,512,64,8
240,1,512,64,9
241,1,1024,2,2
242,1,1024,2,3
243,1,1024,2,4
244,1,1024,2,5
245,1,1024,2,6
246,1,1024,2,7
247,1,1024,2,8
248,1,1024,2,9
249,1,1024,4,2
250,1,1024,4,3
251,1,1024,4,4
252,1,1024,4,5
253,1,1024,4,6
254,1,1024,4,7
255,1,1024,4,8
256,1,1024,4,9
257,1,1024,8,2
258,1,1024,8,3
259,1,1024,8,4
260,1,1024,8,5
261,1,1024,8,6
262,1,1024,8,7
263,1,1024,8,8
264,1,1024,8,9
265,1,1024,16,2
266,1,1024,16,3
267,1,1024,16,4
268,1,1024,16,5
269,1,1024,16,6
270,1,1024,16,7
271,1,1024,16,8
272,1,1024,16,9
273,1,1024,32,2
274,1,1024,32,3
275,1,1024,32,4
276,1,1024,32,5
277,1,1024,32,6
278,1,1024,32,7
279,1,1024,32,8
280,1,1024,32,9
281,1,1024,64,2
282,1,1024,64,3
283,1,1024,64,4
284,1,1024,64,5
285,1,1024,64,6
286,1,1024,64,7
287,1,1024,64,8
288,1,1024,64,9
289,2,32,2,2
290,2,32,2,3
291,2,32,2,4
292,2,32,2,5
293,2,32,2,6
294,2,32,2,7
295,2,32,2,8
296,2,32,2,9
297,2,32,4,2
298,2,32,4,3
299,2,32,4,4
300,2,32,4,5
301,2,32,4,6
302,2,32,4,7
303,2,32,4,8
304,2,32,4,9
305,2,32,8,2
306,2,32,8,3
307,2,32,8,4
308,2,32,8,5
309,2,32,8,6
310,2,32,8,7
311,2,32,8,8
312,2,32,8,9
313,2,32,16,2
314,2,32,16,3
315,2,32,16,4
316,2,32,16,5
317,2,32,16,6
318,2,32,16,7
319,2,32,16,8
320,2,32,16,9
321,2,32,32,2
322,2,32,32,3
323,2,32,32,4
324,2,32,32,5
325,2,32,32,6
326,2,32,32,7
327,2,32,32,8
328,2,32,32,9
329,2,32,64,2
330,2,32,64,3
331,2,32,64,4
332,2,32,64,5
333,2,32,64,6
334,2,32,64,7
335,2,32,64,8
336,2,32,64,9
337,2,64,2,2
338,2,64,2,3
339,2,64,2,4
340,2,64,2,5
341,2,64,2,6
342,2,64,2,7
343,2,64,2,8
344,2,64,2,9
345,2,64,4,2
346,2,64,4,3
347,2,64,4,4
348,2,64,4,5
349,2,64,4,6
350,2,64,4,7
351,2,64,4,8
352,2,64,4,9
353,2,64,8,2
354,2,64,8,3
355,2,64,8,4
356,2,64,8,5
357,2,64,8,6
358,2,64,8,7
359,2,64,8,8
360,2,64,8,9
361,2,64,16,2
362,2,64,16,3
363,2,64,16,4
364,2,64,16,5
365,2,64,16,6
366,2,64,16,7
367,2,64,16,8
368,2,64,16,9
369,2,64,32,2
370,2,64,32,3
371,2,64,32,4
372,2,64,32,5
373,2,64,32,6
374,2,64,32,7
375,2,64,32,8
376,2,64,32,9
377,2,64,64,2
378,2,64,64,3
379,2,64,64,4
380,2,64,64,5
381,2,64,64,6
382,2,64,64,7
383,2,64,64,8
384,2,64,64,9
385,2,128,2,2
386,2,128,2,3
387,2,128,2,4
388,2,128,2,5
389,2,128,2,6
390,2,128,2,7
391,2,128,2,8
392,2,128,2,9
393,2,128,4,2
394,2,128,4,3
395,2,128,4,4
396,2,128,4,5
397,2,128,4,6
398,2,128,4,7
399,2,128,4,8
400,2,128,4,9
401,2,128,8,2
402,2,128,8,3
403,2,128,8,4
404,2,128,8,5
405,2,128,8,6
406,2,128,8,7
407,2,128,8,8
408,2,128,8,9
409,2,128,16,2
410,2,128,16,3
411,2,128,16,4
412,2,128,16,5
413,2,128,16,6
414,2,128,16,7
415,2,128,16,8
416,2,128,16,9
417,2,128,32,2
418,2,128,32,3
419,2,128,32,4
420,2,128,32,5
421,2,128,32,6
422,2,128,32,7
423,2,128,32,8
424,2,128,32,9
425,2,128,64,2
426,2,128,64,3
427,2,128,64,4
428,2,128,64,5
429,2,128,64,6
430,2,128,64,7
431,2,128,64,8
432,2,128,64,9
433,2,256,2,2
434,2,256,2,3
435,2,256,2,4
436,2,256,2,5
437,2,256,2,6
438,2,256,2,7
439,2,256,2,8
440,2,256,2,9
441,2,256,4,2
442,2,256,4,3
443,2,256,4,4
444,2,256,4,5
445,2,256,4,6
446,2,256,4,7
447,2,256,4,8
448,2,256,4,9
449,2,256,8,2
450,2,256,8,3
451,2,256,8,4
452,2,256,8,5
453,2,256,8,6
454,2,256,8,7
455,2,256,8,8
456,2,256,8,9
457,2,256,16,2
458,2,256,16,3
459,2,256,16,4
460,2,256,16,5
461,2,256,16,6
462,2,256,16,7
463,2,256,16,8
464,2,256,16,9
465,2,256,32,2
466,2,256,32,3
467,2,256,32,4
468,2,256,32,5
469,2,256,32,6
470,2,256,32,7
471,2,256,32,8
472,2,256,32,9
473,2,256,64,2
474,2,256,64,3
475,2,256,64,4
476,2,256,64,5
477,2,256,64,6
478,2,256,64,7
479,2,256,64,8
480,2,256,64,9
481,2,512,2,2
482,2,512,2,3
483,2,512,2,4
484,2,512,2,5
485,2,512,2,6
486,2,512,2,7
487,2,512,2,8
488,2,512,2,9
489,2,512,4,2
490,2,512,4,3
491,2,512,4,4
492,2,512,4,5
493,2,512,4,6
494,2,512,4,7
495,2,512,4,8
496,2,512,4,9
497,2,512,8,2
498,2,512,8,3
499,2,512,8,4
500,2,512,8,5
501,2,512,8,6
502,2,512,8,7
503,2,512,8,8
504,2,512,8,9
505,2,512,16,2
506,2,512,16,3
507,2,512,16,4
508,2,512,16,5
509,2,512,16,6
510,2,512,16,7
511,2,512,16,8
512,2,512,16,9
513,2,512,32,2
514,2,512,32,3
515,2,512,32,4
516,2,512,32,5
517,2,512,32,6
518,2,512,32,7
519,2,512,32,8
520,2,512,32,9
521,2,512,64,2
522,2,512,64,3
523,2,512,64,4
524,2,512,64,5
525,2,512,64,6
526,2,512,64,7
527,2,512,64,8
528,2,512,64,9
529,2,1024,2,2
530,2,1024,2,3
531,2,1024,2,4
532,2,1024,2,5
533,2,1024,2,6
534,2,1024,2,7
535,2,1024,2,8
536,2,1024,2,9
537,2,1024,4,2
