id,dropout,hidden,ff_layers,lstm_layers,K
1,1,32,2,2,2
2,1,32,2,2,3
3,1,32,2,2,4
4,1,32,2,2,5
5,1,32,2,2,6
6,1,32,2,2,7
7,1,32,2,2,8
8,1,32,2,2,9
9,1,32,2,4,2
10,1,32,2,4,3
11,1,32,2,4,4
12,1,32,2,4,5
13,1,32,2,4,6
14,1,32,2,4,7
15,1,32,2,4,8
16,1,32,2,4,9
17,1,32,2,8,2
18,1,32,2,8,3
19,1,32,2,8,4
20,1,32,2,8,5
21,1,32,2,8,6
22,1,32,2,8,7
23,1,32,2,8,8
24,1,32,2,8,9
25,1,32,2,16,2
26,1,32,2,16,3
27,1,32,2,16,4
28,1,32,2,16,5
29,1,32,2,16,6
30,1,32,2,16,7
31,1,32,2,16,8
32,1,32,2,16,9
33,1,32,2,32,2
34,1,32,2,32,3
35,1,32,2,32,4
36,1,32,2,32,5
37,1,32,2,32,6
38,1,32,2,32,7
39,1,32,2,32,8
40,1,32,2,32,9
41,1,32,2,64,2
42,1,32,2,64,3
43,1,32,2,64,4
44,1,32,2,64,5
45,1,32,2,64,6
46,1,32,2,64,7
47,1,32,2,64,8
48,1,32,2,64,9
49,1,32,4,2,2
50,1,32,4,2,3
51,1,32,4,2,4
52,1,32,4,2,5
53,1,32,4,2,6
54,1,32,4,2,7
55,1,32,4,2,8
56,1,32,4,2,9
57,1,32,4,4,2
58,1,32,4,4,3
59,1,32,4,4,4
60,1,32,4,4,5
61,1,32,4,4,6
62,1,32,4,4,7
63,1,32,4,4,8
64,1,32,4,4,9
65,1,32,4,8,2
66,1,32,4,8,3
67,1,32,4,8,4
68,1,32,4,8,5
69,1,32,4,8,6
70,1,32,4,8,7
71,1,32,4,8,8
72,1,32,4,8,9
73,1,32,4,16,2
74,1,32,4,16,3
75,1,32,4,16,4
76,1,32,4,16,5
77,1,32,4,16,6
78,1,32,4,16,7
79,1,32,4,16,8
80,1,32,4,16,9
81,1,32,4,32,2
82,1,32,4,32,3
83,1,32,4,32,4
84,1,32,4,32,5
85,1,32,4,32,6
86,1,32,4,32,7
87,1,32,4,32,8
88,1,32,4,32,9
89,1,32,4,64,2
90,1,32,4,64,3
91,1,32,4,64,4
92,1,32,4,64,5
93,1,32,4,64,6
94,1,32,4,64,7
95,1,32,4,64,8
96,1,32,4,64,9
97,1,32,8,2,2
98,1,32,8,2,3
99,1,32,8,2,4
100,1,32,8,2,5
101,1,32,8,2,6
102,1,32,8,2,7
103,1,32,8,2,8
104,1,32,8,2,9
105,1,32,8,4,2
106,1,32,8,4,3
107,1,32,8,4,4
108,1,32,8,4,5
109,1,32,8,4,6
110,1,32,8,4,7
111,1,32,8,4,8
112,1,32,8,4,9
113,1,32,8,8,2
114,1,32,8,8,3
115,1,32,8,8,4
116,1,32,8,8,5
117,1,32,8,8,6
118,1,32,8,8,7
119,1,32,8,8,8
120,1,32,8,8,9
121,1,32,8,16,2
122,1,32,8,16,3
123,1,32,8,16,4
124,1,32,8,16,5
125,1,32,8,16,6
126,1,32,8,16,7
127,1,32,8,16,8
128,1,32,8,16,9
129,1,32,8,32,2
130,1,32,8,32,3
131,1,32,8,32,4
132,1,32,8,32,5
133,1,32,8,32,6
134,1,32,8,32,7
135,1,32,8,32,8
136,1,32,8,32,9
137,1,32,8,64,2
138,1,32,8,64,3
139,1,32,8,64,4
140,1,32,8,64,5
141,1,32,8,64,6
142,1,32,8,64,7
143,1,32,8,64,8
144,1,32,8,64,9
145,1,32,16,2,2
146,1,32,16,2,3
147,1,32,16,2,4
148,1,32,16,2,5
149,1,32,16,2,6
150,1,32,16,2,7
151,1,32,16,2,8
152,1,32,16,2,9
153,1,32,16,4,2
154,1,32,16,4,3
155,1,32,16,4,4
156,1,32,16,4,5
157,1,32,16,4,6
158,1,32,16,4,7
159,1,32,16,4,8
160,1,32,16,4,9
161,1,32,16,8,2
162,1,32,16,8,3
163,1,32,16,8,4
164,1,32,16,8,5
165,1,32,16,8,6
166,1,32,16,8,7
167,1,32,16,8,8
168,1,32,16,8,9
169,1,32,16,16,2
170,1,32,16,16,3
171,1,32,16,16,4
172,1,32,16,16,5
173,1,32,16,16,6
174,1,32,16,16,7
175,1,32,16,16,8
176,1,32,16,16,9
177,1,32,16,32,2
178,1,32,16,32,3
179,1,32,16,32,4
180,1,32,16,32,5
181,1,32,16,32,6
182,1,32,16,32,7
183,1,32,16,32,8
184,1,32,16,32,9
185,1,32,16,64,2
186,1,32,16,64,3
187,1,32,16,64,4
188,1,32,16,64,5
189,1,32,16,64,6
190,1,32,16,64,7
191,1,32,16,64,8
192,1,32,16,64,9
193,1,32,32,2,2
194,1,32,32,2,3
195,1,32,32,2,4
196,1,32,32,2,5
197,1,32,32,2,6
198,1,32,32,2,7
199,1,32,32,2,8
200,1,32,32,2,9
201,1,32,32,4,2
202,1,32,32,4,3
203,1,32,32,4,4
204,1,32,32,4,5
205,1,32,32,4,6
206,1,32,32,4,7
207,1,32,32,4,8
208,1,32,32,4,9
209,1,32,32,8,2
210,1,32,32,8,3
211,1,32,32,8,4
212,1,32,32,8,5
213,1,32,32,8,6
214,1,32,32,8,7
215,1,32,32,8,8
216,1,32,32,8,9
217,1,32,32,16,2
218,1,32,32,16,3
219,1,32,32,16,4
220,1,32,32,16,5
221,1,32,32,16,6
222,1,32,32,16,7
223,1,32,32,16,8
224,1,32,32,16,9
225,1,32,32,32,2
226,1,32,32,32,3
227,1,32,32,32,4
228,1,32,32,32,5
229,1,32,32,32,6
230,1,32,32,32,7
231,1,32,32,32,8
232,1,32,32,32,9
233,1,32,32,64,2
234,1,32,32,64,3
235,1,32,32,64,4
236,1,32,32,64,5
237,1,32,32,64,6
238,1,32,32,64,7
239,1,32,32,64,8
240,1,32,32,64,9
241,1,32,64,2,2
242,1,32,64,2,3
243,1,32,64,2,4
244,1,32,64,2,5
245,1,32,64,2,6
246,1,32,64,2,7
247,1,32,64,2,8
248,1,32,64,2,9
249,1,32,64,4,2
250,1,32,64,4,3
251,1,32,64,4,4
252,1,32,64,4,5
253,1,32,64,4,6
254,1,32,64,4,7
255,1,32,64,4,8
256,1,32,64,4,9
257,1,32,64,8,2
258,1,32,64,8,3
259,1,32,64,8,4
260,1,32,64,8,5
261,1,32,64,8,6
262,1,32,64,8,7
263,1,32,64,8,8
264,1,32,64,8,9
265,1,32,64,16,2
266,1,32,64,16,3
267,1,32,64,16,4
268,1,32,64,16,5
269,1,32,64,16,6
270,1,32,64,16,7
271,1,32,64,16,8
272,1,32,64,16,9
273,1,32,64,32,2
274,1,32,64,32,3
275,1,32,64,32,4
276,1,32,64,32,5
277,1,32,64,32,6
278,1,32,64,32,7
279,1,32,64,32,8
280,1,32,64,32,9
281,1,32,64,64,2
282,1,32,64,64,3
283,1,32,64,64,4
284,1,32,64,64,5
285,1,32,64,64,6
286,1,32,64,64,7
287,1,32,64,64,8
288,1,32,64,64,9
289,1,64,2,2,2
290,1,64,2,2,3
291,1,64,2,2,4
292,1,64,2,2,5
293,1,64,2,2,6
294,1,64,2,2,7
295,1,64,2,2,8
296,1,64,2,2,9
297,1,64,2,4,2
298,1,64,2,4,3
299,1,64,2,4,4
300,1,64,2,4,5
301,1,64,2,4,6
302,1,64,2,4,7
303,1,64,2,4,8
304,1,64,2,4,9
305,1,64,2,8,2
306,1,64,2,8,3
307,1,64,2,8,4
308,1,64,2,8,5
309,1,64,2,8,6
310,1,64,2,8,7
311,1,64,2,8,8
312,1,64,2,8,9
313,1,64,2,16,2
314,1,64,2,16,3
315,1,64,2,16,4
316,1,64,2,16,5
317,1,64,2,16,6
318,1,64,2,16,7
319,1,64,2,16,8
320,1,64,2,16,9
321,1,64,2,32,2
322,1,64,2,32,3
323,1,64,2,32,4
324,1,64,2,32,5
325,1,64,2,32,6
326,1,64,2,32,7
327,1,64,2,32,8
328,1,64,2,32,9
329,1,64,2,64,2
330,1,64,2,64,3
331,1,64,2,64,4
332,1,64,2,64,5
333,1,64,2,64,6
334,1,64,2,64,7
335,1,64,2,64,8
336,1,64,2,64,9
337,1,64,4,2,2
338,1,64,4,2,3
339,1,64,4,2,4
340,1,64,4,2,5
341,1,64,4,2,6
342,1,64,4,2,7
343,1,64,4,2,8
344,1,64,4,2,9
345,1,64,4,4,2
346,1,64,4,4,3
347,1,64,4,4,4
348,1,64,4,4,5
349,1,64,4,4,6
350,1,64,4,4,7
351,1,64,4,4,8
352,1,64,4,4,9
353,1,64,4,8,2
354,1,64,4,8,3
355,1,64,4,8,4
356,1,64,4,8,5
357,1,64,4,8,6
358,1,64,4,8,7
359,1,64,4,8,8
360,1,64,4,8,9
361,1,64,4,16,2
362,1,64,4,16,3
363,1,64,4,16,4
364,1,64,4,16,5
365,1,64,4,16,6
366,1,64,4,16,7
367,1,64,4,16,8
368,1,64,4,16,9
369,1,64,4,32,2
370,1,64,4,32,3
371,1,64,4,32,4
372,1,64,4,32,5
373,1,64,4,32,6
374,1,64,4,32,7
375,1,64,4,32,8
376,1,64,4,32,9
377,1,64,4,64,2
378,1,64,4,64,3
379,1,64,4,64,4
380,1,64,4,64,5
381,1,64,4,64,6
382,1,64,4,64,7
383,1,64,4,64,8
384,1,64,4,64,9
385,1,64,8,2,2
386,1,64,8,2,3
387,1,64,8,2,4
388,1,64,8,2,5
389,1,64,8,2,6
390,1,64,8,2,7
391,1,64,8,2,8
392,1,64,8,2,9
393,1,64,8,4,2
394,1,64,8,4,3
395,1,64,8,4,4
396,1,64,8,4,5
397,1,64,8,4,6
398,1,64,8,4,7
399,1,64,8,4,8
400,1,64,8,4,9
401,1,64,8,8,2
402,1,64,8,8,3
403,1,64,8,8,4
404,1,64,8,8,5
405,1,64,8,8,6
406,1,64,8,8,7
407,1,64,8,8,8
408,1,64,8,8,9
409,1,64,8,16,2
410,1,64,8,16,3
411,1,64,8,16,4
412,1,64,8,16,5
413,1,64,8,16,6
414,1,64,8,16,7
415,1,64,8,16,8
416,1,64,8,16,9
417,1,64,8,32,2
418,1,64,8,32,3
419,1,64,8,32,4
420,1,64,8,32,5
421,1,64,8,32,6
422,1,64,8,32,7
423,1,64,8,32,8
424,1,64,8,32,9
425,1,64,8,64,2
426,1,64,8,64,3
427,1,64,8,64,4
428,1,64,8,64,5
429,1,64,8,64,6
430,1,64,8,64,7
431,1,64,8,64,8
432,1,64,8,64,9
433,1,64,16,2,2
434,1,64,16,2,3
435,1,64,16,2,4
436,1,64,16,2,5
437,1,64,16,2,6
438,1,64,16,2,7
439,1,64,16,2,8
440,1,64,16,2,9
441,1,64,16,4,2
442,1,64,16,4,3
443,1,64,16,4,4
444,1,64,16,4,5
445,1,64,16,4,6
446,1,64,16,4,7
447,1,64,16,4,8
448,1,64,16,4,9
449,1,64,16,8,2
450,1,64,16,8,3
451,1,64,16,8,4
452,1,64,16,8,5
453,1,64,16,8,6
454,1,64,16,8,7
455,1,64,16,8,8
456,1,64,16,8,9
457,1,64,16,16,2
458,1,64,16,16,3
459,1,64,16,16,4
460,1,64,16,16,5
461,1,64,16,16,6
462,1,64,16,16,7
463,1,64,16,16,8
464,1,64,16,16,9
465,1,64,16,32,2
466,1,64,16,32,3
467,1,64,16,32,4
468,1,64,16,32,5
469,1,64,16,32,6
470,1,64,16,32,7
471,1,64,16,32,8
472,1,64,16,32,9
473,1,64,16,64,2
474,1,64,16,64,3
475,1,64,16,64,4
476,1,64,16,64,5
477,1,64,16,64,6
478,1,64,16,64,7
479,1,64,16,64,8
480,1,64,16,64,9
481,1,64,32,2,2
482,1,64,32,2,3
483,1,64,32,2,4
484,1,64,32,2,5
485,1,64,32,2,6
486,1,64,32,2,7
487,1,64,32,2,8
488,1,64,32,2,9
489,1,64,32,4,2
490,1,64,32,4,3
491,1,64,32,4,4
492,1,64,32,4,5
493,1,64,32,4,6
494,1,64,32,4,7
495,1,64,32,4,8
496,1,64,32,4,9
497,1,64,32,8,2
498,1,64,32,8,3
499,1,64,32,8,4
500,1,64,32,8,5
501,1,64,32,8,6
502,1,64,32,8,7
503,1,64,32,8,8
504,1,64,32,8,9
505,1,64,32,16,2
506,1,64,32,16,3
507,1,64,32,16,4
508,1,64,32,16,5
509,1,64,32,16,6
510,1,64,32,16,7
511,1,64,32,16,8
512,1,64,32,16,9
513,1,64,32,32,2
514,1,64,32,32,3
515,1,64,32,32,4
516,1,64,32,32,5
517,1,64,32,32,6
518,1,64,32,32,7
519,1,64,32,32,8
520,1,64,32,32,9
521,1,64,32,64,2
522,1,64,32,64,3
523,1,64,32,64,4
524,1,64,32,64,5
525,1,64,32,64,6
526,1,64,32,64,7
527,1,64,32,64,8
528,1,64,32,64,9
529,1,64,64,2,2
530,1,64,64,2,3
531,1,64,64,2,4
532,1,64,64,2,5
533,1,64,64,2,6
534,1,64,64,2,7
535,1,64,64,2,8
536,1,64,64,2,9
537,1,64,64,4,2
538,1,64,64,4,3
539,1,64,64,4,4
540,1,64,64,4,5
541,1,64,64,4,6
542,1,64,64,4,7
543,1,64,64,4,8
544,1,64,64,4,9
545,1,64,64,8,2
546,1,64,64,8,3
547,1,64,64,8,4
548,1,64,64,8,5
549,1,64,64,8,6
550,1,64,64,8,7
551,1,64,64,8,8
552,1,64,64,8,9
553,1,64,64,16,2
554,1,64,64,16,3
555,1,64,64,16,4
556,1,64,64,16,5
557,1,64,64,16,6
558,1,64,64,16,7
559,1,64,64,16,8
560,1,64,64,16,9
561,1,64,64,32,2
562,1,64,64,32,3
563,1,64,64,32,4
564,1,64,64,32,5
565,1,64,64,32,6
566,1,64,64,32,7
567,1,64,64,32,8
568,1,64,64,32,9
569,1,64,64,64,2
570,1,64,64,64,3
571,1,64,64,64,4
572,1,64,64,64,5
573,1,64,64,64,6
574,1,64,64,64,7
575,1,64,64,64,8
576,1,64,64,64,9
577,1,128,2,2,2
578,1,128,2,2,3
