id,ff_hidden,rnn_hidden,ff_layers,rnn_layers
1,16,16,2,2
2,16,16,2,3
3,16,16,2,4
4,16,16,2,5
5,16,16,3,2
6,16,16,3,3
7,16,16,3,4
8,16,16,3,5
9,16,16,4,2
10,16,16,4,3
11,16,16,4,4
12,16,16,4,5
13,16,16,5,2
14,16,16,5,3
15,16,16,5,4
16,16,16,5,5
17,16,32,2,2
18,16,32,2,3
19,16,32,2,4
20,16,32,2,5
21,16,32,3,2
22,16,32,3,3
23,16,32,3,4
24,16,32,3,5
25,16,32,4,2
26,16,32,4,3
27,16,32,4,4
28,16,32,4,5
29,16,32,5,2
30,16,32,5,3
31,16,32,5,4
32,16,32,5,5
33,16,64,2,2
34,16,64,2,3
35,16,64,2,4
36,16,64,2,5
37,16,64,3,2
38,16,64,3,3
39,16,64,3,4
40,16,64,3,5
41,16,64,4,2
42,16,64,4,3
43,16,64,4,4
44,16,64,4,5
45,16,64,5,2
46,16,64,5,3
47,16,64,5,4
48,16,64,5,5
49,16,128,2,2
50,16,128,2,3
51,16,128,2,4
52,16,128,2,5
53,16,128,3,2
54,16,128,3,3
55,16,128,3,4
56,16,128,3,5
57,16,128,4,2
58,16,128,4,3
59,16,128,4,4
60,16,128,4,5
61,16,128,5,2
62,16,128,5,3
63,16,128,5,4
64,16,128,5,5
65,16,256,2,2
66,16,256,2,3
67,16,256,2,4
68,16,256,2,5
69,16,256,3,2
70,16,256,3,3
71,16,256,3,4
72,16,256,3,5
73,16,256,4,2
74,16,256,4,3
75,16,256,4,4
76,16,256,4,5
77,16,256,5,2
78,16,256,5,3
79,16,256,5,4
80,16,256,5,5
81,16,512,2,2
82,16,512,2,3
83,16,512,2,4
84,16,512,2,5
85,16,512,3,2
86,16,512,3,3
87,16,512,3,4
88,16,512,3,5
89,16,512,4,2
90,16,512,4,3
91,16,512,4,4
92,16,512,4,5
93,16,512,5,2
94,16,512,5,3
95,16,512,5,4
96,16,512,5,5
97,16,1024,2,2
98,16,1024,2,3
99,16,1024,2,4
100,16,1024,2,5
101,16,1024,3,2
102,16,1024,3,3
103,16,1024,3,4
104,16,1024,3,5
105,16,1024,4,2
106,16,1024,4,3
107,16,1024,4,4
108,16,1024,4,5
109,16,1024,5,2
110,16,1024,5,3
111,16,1024,5,4
112,16,1024,5,5
113,32,16,2,2
114,32,16,2,3
115,32,16,2,4
116,32,16,2,5
117,32,16,3,2
118,32,16,3,3
119,32,16,3,4
120,32,16,3,5
121,32,16,4,2
122,32,16,4,3
123,32,16,4,4
124,32,16,4,5
125,32,16,5,2
126,32,16,5,3
127,32,16,5,4
128,32,16,5,5
129,32,32,2,2
130,32,32,2,3
131,32,32,2,4
132,32,32,2,5
133,32,32,3,2
134,32,32,3,3
135,32,32,3,4
136,32,32,3,5
137,32,32,4,2
138,32,32,4,3
139,32,32,4,4
140,32,32,4,5
141,32,32,5,2
142,32,32,5,3
143,32,32,5,4
144,32,32,5,5
145,32,64,2,2
146,32,64,2,3
147,32,64,2,4
148,32,64,2,5
149,32,64,3,2
150,32,64,3,3
151,32,64,3,4
152,32,64,3,5
153,32,64,4,2
154,32,64,4,3
155,32,64,4,4
156,32,64,4,5
157,32,64,5,2
158,32,64,5,3
159,32,64,5,4
160,32,64,5,5
161,32,128,2,2
162,32,128,2,3
163,32,128,2,4
164,32,128,2,5
165,32,128,3,2
166,32,128,3,3
167,32,128,3,4
168,32,128,3,5
169,32,128,4,2
170,32,128,4,3
171,32,128,4,4
172,32,128,4,5
173,32,128,5,2
174,32,128,5,3
175,32,128,5,4
176,32,128,5,5
177,32,256,2,2
178,32,256,2,3
179,32,256,2,4
180,32,256,2,5
181,32,256,3,2
182,32,256,3,3
183,32,256,3,4
184,32,256,3,5
185,32,256,4,2
186,32,256,4,3
187,32,256,4,4
188,32,256,4,5
189,32,256,5,2
190,32,256,5,3
191,32,256,5,4
192,32,256,5,5
193,32,512,2,2
194,32,512,2,3
195,32,512,2,4
196,32,512,2,5
197,32,512,3,2
198,32,512,3,3
199,32,512,3,4
200,32,512,3,5
201,32,512,4,2
202,32,512,4,3
203,32,512,4,4
204,32,512,4,5
205,32,512,5,2
206,32,512,5,3
207,32,512,5,4
208,32,512,5,5
209,32,1024,2,2
210,32,1024,2,3
211,32,1024,2,4
212,32,1024,2,5
213,32,1024,3,2
214,32,1024,3,3
215,32,1024,3,4
